1	2	100	200000	100000000	1266464.032421	120.78	17.87	309.00	1	163	251	304
1	2	100	200000	200000000	424592.391304	40.49	2777.51	8168.00	1	7963	8135	8163
1	2	100	200000	200000000	1276161.306789	121.70	30.28	497.00	1	260	458	495
1	2	100	200000	200000000	1449275.362319	138.21	3.86	177.00	0	3	127	175
1	2	100	500000	33554432	1461560.947091	139.39	0.72	131.00	0	2	4	18
1	2	100	500000	33554432	798594.473726	76.16	164.09	2768.00	0	2565	2730	2766
1	2	100	500000	33554432	1263583.522871	120.50	0.61	135.00	0	2	4	27
1	2	100	500000	100000000	1373249.107388	130.96	0.58	132.00	0	2	4	8
1	2	100	500000	100000000	1476232.654266	140.78	0.54	134.00	0	2	3	13
1	2	100	500000	100000000	1481481.481481	141.29	0.56	135.00	0	2	3	17
1	2	100	500000	200000000	1416831.963729	135.12	4.53	166.00	0	11	132	164
1	2	100	500000	200000000	1443834.825296	137.69	0.63	131.00	0	2	3	23
1	2	100	500000	200000000	1348435.814455	128.60	0.56	136.00	0	2	4	27
1	2	500	16384	33554432	422832.980973	201.62	118.99	167.00	129	150	165	167
1	2	500	16384	33554432	429922.613929	205.00	112.97	198.00	129	170	197	198
1	2	500	16384	33554432	374251.497006	178.46	144.16	532.00	123	493	530	531
1	2	500	16384	100000000	316756.414317	151.04	484.50	883.00	428	827	878	880
1	2	500	16384	100000000	237529.691211	113.26	599.22	1827.00	431	1813	1820	1826
1	2	500	16384	100000000	409836.065574	195.43	320.08	489.00	367	469	485	489
1	2	500	16384	200000000	414250.207125	197.53	397.62	593.00	534	571	582	593
1	2	500	16384	200000000	371057.513915	176.93	624.89	924.00	686	904	922	923
1	2	500	16384	200000000	342817.963661	163.47	528.51	1065.00	577	1023	1060	1064
1	2	500	200000	33554432	289855.072464	138.21	166.24	477.00	185	334	450	475
1	2	500	200000	33554432	251825.736590	120.08	194.73	958.00	187	840	926	957
1	2	500	200000	33554432	201045.436269	95.87	262.72	1025.00	282	848	976	1004
1	2	500	200000	100000000	174581.005587	83.25	856.02	1752.00	1011	1572	1739	1749
1	2	500	200000	100000000	187441.424555	89.38	748.09	1549.00	891	1002	1516	1548
1	2	500	200000	100000000	226911.731337	108.20	636.60	935.00	797	901	919	933
1	2	500	200000	200000000	207168.013259	98.79	1276.43	1762.00	1495	1717	1738	1761
1	2	500	200000	200000000	234466.588511	111.80	990.94	1759.00	1027	1718	1749	1757
1	2	500	200000	200000000	228519.195612	108.97	1052.26	1819.00	924	1785	1810	1818
1	2	500	500000	33554432	218962.119553	104.41	258.07	581.00	240	525	552	579
1	2	500	500000	33554432	237473.284256	113.24	226.54	377.00	244	334	368	373
1	2	500	500000	33554432	226705.962367	108.10	242.04	394.00	258	308	382	391
1	2	500	500000	100000000	179856.115108	85.76	864.06	2112.00	760	2064	2081	2083
1	2	500	500000	100000000	249066.002491	118.76	570.45	996.00	697	832	944	993
1	2	500	500000	100000000	238038.562247	113.51	648.48	825.00	710	807	820	824
1	2	500	500000	200000000	235238.767349	112.17	953.96	1760.00	996	1700	1724	1734
1	2	500	500000	200000000	96459.920903	46.00	3641.06	7367.00	1914	7229	7318	7366
1	2	500	500000	200000000	597728.631201	285.02	57.60	158.00	36	151	155	157
1	2	1000	16384	33554432	196695.515342	187.58	146.28	497.00	125	494	495	496
1	2	1000	16384	33554432	229990.800368	219.34	119.28	189.00	124	162	184	189
1	2	1000	16384	33554432	172294.968987	164.31	161.94	317.00	167	266	296	315
1	2	1000	16384	100000000	113455.865668	108.20	711.07	929.00	693	878	909	928
1	2	1000	16384	100000000	121329.774327	115.71	631.77	1083.00	720	996	1081	1083
1	2	1000	16384	100000000	108271.979212	103.26	726.96	1017.00	845	982	997	1013
1	2	1000	16384	200000000	84189.257451	80.29	1390.08	3045.00	1663	2293	3030	3043
1	2	1000	16384	200000000	114285.714286	108.99	1123.03	1832.00	1236	1762	1816	1830
1	2	1000	16384	200000000	116686.114352	111.28	1126.71	1737.00	1383	1708	1720	1730
1	2	1000	200000	33554432	98990.298951	94.40	301.82	1323.00	250	1276	1300	1306
1	2	1000	200000	33554432	123609.394314	117.88	229.67	1008.00	228	889	1006	1008
1	2	1000	200000	33554432	119217.930377	113.70	243.92	567.00	258	499	549	566
1	2	1000	200000	100000000	121891.760117	116.25	636.85	875.00	757	850	868	873
1	2	1000	200000	100000000	122880.314574	117.19	623.62	888.00	756	846	866	886
1	2	1000	200000	100000000	115901.715345	110.53	693.56	884.00	769	868	878	882
1	2	1000	200000	200000000	83486.391718	79.62	1903.32	3470.00	1374	3431	3460	3465
1	2	1000	200000	200000000	134916.351862	128.67	932.45	1545.00	1052	1515	1528	1543
1	2	1000	200000	200000000	134444.743211	128.22	962.38	1605.00	1007	1597	1603	1604
1	2	1000	500000	33554432	123487.280810	117.77	231.62	324.00	250	293	305	319
1	2	1000	500000	33554432	47755.491882	45.54	659.34	6115.00	238	5993	6044	6110
1	2	1000	500000	33554432	231803.430691	221.06	114.02	198.00	114	177	186	196
1	2	1000	500000	100000000	174764.068508	166.67	385.77	669.00	479	614	648	652
1	2	1000	500000	100000000	148016.577857	141.16	514.48	1455.00	400	1383	1442	1452
1	2	1000	500000	100000000	95932.463546	91.49	625.30	2253.00	664	802	2223	2241
1	2	1000	500000	200000000	145900.204260	139.14	833.98	1410.00	975	1357	1383	1392
1	2	1000	500000	200000000	134553.283100	128.32	883.10	1592.00	935	1503	1563	1590
1	2	1000	500000	200000000	105977.108944	101.07	1334.39	2119.00	1359	1947	2094	2117
1	5	100	16384	33554432	109051.254089	10.40	0.51	42195.00	0	2	5	12
1	5	100	16384	33554432	1348072.256673	128.56	0.47	135.00	0	1	3	16
1	5	100	16384	33554432	1347345.728914	128.49	0.47	139.00	0	1	3	13
1	5	100	16384	100000000	1345532.831001	128.32	0.46	131.00	0	1	4	15
1	5	100	16384	100000000	1343002.954607	128.08	0.50	140.00	0	1	5	18
1	5	100	16384	100000000	1253761.283852	119.57	7.01	213.00	0	38	177	209
1	5	100	16384	200000000	1185677.021579	113.07	15.28	202.00	0	121	176	199
1	5	100	16384	200000000	1275510.204082	121.64	7.95	219.00	0	53	178	214
1	5	100	16384	200000000	1313025.210084	125.22	1.99	140.00	0	5	53	76
1	5	100	200000	33554432	1387347.391787	132.31	23.92	379.00	1	292	346	375
1	5	100	200000	33554432	1337613.697164	127.56	22.17	378.00	1	307	371	375
1	5	100	200000	33554432	1391982.182628	132.75	0.79	136.00	0	2	4	31
1	5	100	200000	100000000	1475796.930342	140.74	0.80	132.00	1	3	5	21
1	5	100	200000	100000000	1352447.930755	128.98	12.43	308.00	1	101	257	303
1	5	100	200000	100000000	1433897.332951	136.75	0.87	142.00	0	3	5	19
1	5	100	200000	200000000	1443834.825296	137.69	0.85	133.00	1	3	5	7
1	5	100	200000	200000000	1431434.297166	136.51	18.70	398.00	0	212	347	395
1	5	100	200000	200000000	1499700.059988	143.02	2.22	134.00	1	8	49	93
1	5	100	500000	33554432	1331203.407881	126.95	29.28	256.00	1	193	226	237
1	5	100	500000	33554432	1547987.616099	147.63	1.91	134.00	0	6	43	93
1	5	100	500000	33554432	1369487.811558	130.60	17.08	420.00	1	145	376	409
1	5	100	500000	100000000	1504664.459825	143.50	0.73	130.00	0	2	4	16
1	5	100	500000	100000000	1356483.993489	129.36	1.40	139.00	0	3	15	87
1	5	100	500000	100000000	1395868.230039	133.12	17.57	374.00	1	159	348	369
1	5	100	500000	200000000	1497454.327643	142.81	0.89	130.00	0	2	11	36
1	5	100	500000	200000000	1480604.086467	141.20	1.19	135.00	1	4	19	25
1	5	100	500000	200000000	1264222.503161	120.57	19.82	204.00	1	140	189	202
1	5	500	16384	33554432	187582.067154	89.45	306.34	1336.00	254	1288	1323	1334
1	5	500	16384	33554432	184638.109306	88.04	307.20	691.00	328	461	666	689
1	5	500	16384	33554432	88472.087057	42.19	704.97	8640.00	142	8500	8620	8638
1	5	500	16384	100000000	354987.575435	169.27	334.68	716.00	286	671	711	715
1	5	500	16384	100000000	310945.273632	148.27	428.97	1018.00	371	976	1014	1017
1	5	500	16384	100000000	270635.994587	129.05	521.20	789.00	654	754	777	787
1	5	500	16384	200000000	239120.038259	114.02	943.47	1685.00	1043	1667	1679	1683
1	5	500	16384	200000000	223513.634332	106.58	1044.08	2191.00	1085	1990	2166	2191
1	5	500	16384	200000000	215517.241379	102.77	1127.71	1931.00	1404	1901	1927	1931
1	5	500	200000	33554432	168208.578638	80.21	345.62	2185.00	230	2116	2176	2183
1	5	500	200000	33554432	239234.449761	114.08	220.94	567.00	235	394	514	526
1	5	500	200000	33554432	241487.563390	115.15	219.49	319.00	242	293	308	317
1	5	500	200000	100000000	100938.730191	48.13	1668.99	6558.00	835	6411	6497	6533
1	5	500	200000	100000000	416840.350146	198.76	216.75	549.00	216	526	536	544
1	5	500	200000	100000000	341413.451690	162.80	326.55	645.00	333	618	633	637
1	5	500	200000	200000000	286123.032904	136.43	727.12	1416.00	726	1350	1363	1412
1	5	500	200000	200000000	252397.778900	120.35	837.51	1663.00	797	1583	1617	1658
1	5	500	200000	200000000	241662.638956	115.23	945.52	1676.00	1012	1605	1649	1654
1	5	500	500000	33554432	231267.345051	110.28	220.81	936.00	223	807	882	924
1	5	500	500000	33554432	191497.510532	91.31	293.45	1653.00	211	1520	1639	1648
1	5	500	500000	33554432	223064.911889	106.37	248.14	745.00	222	575	722	736
1	5	500	500000	100000000	248570.718369	118.53	556.29	836.00	699	807	822	830
1	5	500	500000	100000000	226090.888537	107.81	628.86	983.00	776	907	931	945
1	5	500	500000	100000000	165289.256198	78.82	1006.34	1690.00	799	1615	1657	1687
1	5	500	500000	200000000	254065.040650	121.15	828.11	1613.00	845	1562	1599	1609
1	5	500	500000	200000000	192901.234568	91.98	1374.23	2832.00	979	2739	2821	2830
1	5	500	500000	200000000	260960.334029	124.44	860.49	1592.00	909	1484	1498	1588
1	5	1000	16384	33554432	127453.479480	121.55	225.09	321.00	248	297	308	319
1	5	1000	16384	33554432	120394.895256	114.82	242.18	318.00	259	294	308	314
1	5	1000	16384	33554432	110840.168477	105.71	268.82	401.00	273	321	373	400
1	5	1000	16384	100000000	111731.843575	106.56	689.41	962.00	810	938	954	959
1	5	1000	16384	100000000	84104.289319	80.21	992.42	2343.00	853	2292	2323	2343
1	5	1000	16384	100000000	119961.612284	114.40	640.38	922.00	750	880	916	920
1	5	1000	16384	200000000	99522.292994	94.91	1409.37	2420.00	1531	2319	2399	2419
1	5	1000	16384	200000000	123365.408340	117.65	1039.54	1605.00	1292	1566	1591	1603
1	5	1000	16384	200000000	117205.813408	111.78	1103.74	1742.00	1398	1707	1728	1737
1	5	1000	200000	33554432	116117.045982	110.74	253.66	424.00	257	387	406	410
1	5	1000	200000	33554432	117398.450340	111.96	255.66	727.00	252	532	654	725
1	5	1000	200000	33554432	120394.895256	114.82	238.37	434.00	254	379	401	427
1	5	1000	200000	100000000	113507.377980	108.25	694.37	944.00	783	891	909	941
1	5	1000	200000	100000000	113199.003849	107.95	700.76	1296.00	783	1175	1269	1291
1	5	1000	200000	100000000	115366.866636	110.02	682.71	916.00	787	885	896	904
1	5	1000	200000	200000000	107066.381156	102.11	1317.06	1781.00	1538	1681	1735	1777
1	5	1000	200000	200000000	118623.962040	113.13	1105.04	1813.00	1333	1697	1735	1810
1	5	1000	200000	200000000	41992.105484	40.05	4372.22	10510.00	980	10120	10505	10509
1	5	1000	500000	33554432	260960.334029	248.87	78.56	193.00	82	160	180	185
1	5	1000	500000	33554432	205930.807249	196.39	121.86	295.00	127	217	259	291
1	5	1000	500000	33554432	166002.656042	158.31	159.36	267.00	178	224	245	256
1	5	1000	500000	100000000	139431.121026	132.97	528.01	809.00	646	726	794	802
1	5	1000	500000	100000000	127032.520325	121.15	592.32	1072.00	668	947	1053	1069
1	5	1000	500000	100000000	120250.120250	114.68	635.56	928.00	752	881	897	909
1	5	1000	500000	200000000	76417.545468	72.88	2161.09	4012.00	1267	3909	4004	4010
1	5	1000	500000	200000000	140016.802016	133.53	889.53	1485.00	1015	1431	1452	1479
1	5	1000	500000	200000000	128766.417718	122.80	974.36	1574.00	1099	1471	1529	1562
2	1	100	16384	33554432	604668.037248	57.67	291.32	1045.00	145	861	976	1032
2	1	100	16384	33554432	822639.025995	78.45	34.30	330.00	1	213	303	329
2	1	100	16384	33554432	835840.855901	79.71	35.32	239.00	1	200	224	233
2	1	100	16384	100000000	897504.936277	85.59	35.12	288.00	1	213	282	286
2	1	100	16384	100000000	957854.406130	91.35	1.15	135.00	0	6	14	20
2	1	100	16384	100000000	880746.873349	83.99	42.84	292.00	1	228	276	290
2	1	100	16384	200000000	832916.874896	79.43	81.39	916.00	0	908	915	916
2	1	100	16384	200000000	978090.766823	93.28	52.12	531.00	0	412	502	528
2	1	100	16384	200000000	1035196.687371	98.72	47.01	416.00	1	334	393	413
2	1	100	200000	33554432	1321353.065539	126.01	0.65	133.00	0	2	10	24
2	1	100	200000	33554432	936154.278225	89.28	96.37	1662.00	0	1426	1527	1647
2	1	100	200000	33554432	641848.523748	61.21	209.54	2375.00	80	2316	2361	2373
2	1	100	200000	100000000	947149.081265	90.33	109.38	745.00	20	570	711	741
2	1	100	200000	100000000	617436.404050	58.88	673.05	2779.00	176	2722	2762	2771
2	1	100	200000	100000000	999400.359784	95.31	37.36	156.00	27	118	142	152
2	1	100	200000	200000000	491400.491400	46.86	1976.59	6023.00	27	5830	5994	6021
2	1	100	200000	200000000	1218620.521570	116.22	31.49	467.00	0	319	431	464
2	1	100	200000	200000000	1343363.782912	128.11	0.93	134.00	0	2	21	39
2	1	100	500000	33554432	1082251.082251	103.21	37.97	318.00	1	257	302	314
2	1	100	500000	33554432	622045.284897	59.32	285.66	2077.00	164	1985	2054	2074
2	1	100	500000	33554432	760803.408399	72.56	147.94	1049.00	107	373	1034	1047
2	1	100	500000	100000000	882924.245100	84.20	126.18	447.00	122	318	418	444
2	1	100	500000	100000000	908595.311648	86.65	114.31	585.00	108	427	554	581
2	1	100	500000	100000000	868055.555556	82.78	226.42	593.00	142	569	584	591
2	1	100	500000	200000000	835142.809420	79.65	149.00	871.00	35	839	857	866
2	1	100	500000	200000000	836960.160696	79.82	358.85	979.00	305	837	948	972
2	1	100	500000	200000000	959692.898273	91.52	68.41	281.00	48	207	258	279
2	1	500	16384	33554432	212404.418012	101.28	275.41	1079.00	233	989	1068	1073
2	1	500	16384	33554432	193723.363038	92.37	299.77	544.00	307	493	525	540
2	1	500	16384	33554432	162601.626016	77.53	372.42	1117.00	307	1053	1103	1116
2	1	500	16384	100000000	193311.424705	92.18	854.61	1559.00	779	1514	1558	1559
2	1	500	16384	100000000	184808.722972	88.12	845.19	1150.00	988	1126	1141	1149
2	1	500	16384	100000000	192196.809533	91.65	885.96	1536.00	932	1476	1515	1534
2	1	500	16384	200000000	130633.572828	62.29	2205.78	4678.00	1558	4588	4663	4676
2	1	500	16384	200000000	278086.763070	132.60	845.28	1349.00	972	1322	1334	1346
2	1	500	16384	200000000	243783.520234	116.25	979.52	1668.00	1065	1610	1660	1667
2	1	500	200000	33554432	225937.641211	107.74	246.72	354.00	268	309	332	351
2	1	500	200000	33554432	209117.524049	99.72	260.52	585.00	294	515	566	581
2	1	500	200000	33554432	192789.666474	91.93	286.98	380.00	318	357	366	378
2	1	500	200000	100000000	165672.630881	79.00	844.82	1902.00	966	1149	1846	1875
2	1	500	200000	100000000	190476.190476	90.83	798.76	1075.00	993	1041	1060	1073
2	1	500	200000	100000000	192270.717170	91.68	792.04	1102.00	965	1044	1085	1097
2	1	500	200000	200000000	149633.398174	71.35	2000.44	3413.00	1588	3285	3373	3412
2	1	500	200000	200000000	224719.101124	107.15	1034.58	1851.00	1042	1809	1831	1840
2	1	500	200000	200000000	215053.763441	102.55	1088.58	1893.00	1247	1840	1871	1890
2	1	500	500000	33554432	200722.601365	95.71	292.45	567.00	291	467	545	550
2	1	500	500000	33554432	145032.632342	69.16	408.06	3345.00	213	3239	3328	3342
2	1	500	500000	33554432	227842.333105	108.64	261.27	569.00	243	438	552	565
2	1	500	500000	100000000	169233.372821	80.70	943.67	2991.00	626	2960	2985	2990
2	1	500	500000	100000000	250312.891114	119.36	562.23	895.00	712	841	880	892
2	1	500	500000	100000000	200360.649169	95.54	734.72	1056.00	791	1030	1045	1054
2	1	500	500000	200000000	191791.331032	91.45	1281.10	2111.00	1481	2058	2086	2107
2	1	500	500000	200000000	147080.453008	70.13	2025.59	3927.00	1573	3883	3913	3924
2	1	500	500000	200000000	216076.058773	103.03	1045.15	1906.00	1187	1861	1886	1901
2	1	1000	16384	33554432	107688.994185	102.70	277.27	365.00	284	335	348	361
2	1	1000	16384	33554432	100908.173562	96.23	296.79	551.00	301	460	526	549
2	1	1000	16384	33554432	95456.281023	91.03	322.60	1241.00	208	1126	1211	1240
2	1	1000	16384	100000000	92421.441774	88.14	880.10	1320.00	970	1172	1301	1319
2	1	1000	16384	100000000	76149.862930	72.62	1046.73	2130.00	898	2084	2121	2127
2	1	1000	16384	100000000	103971.719692	99.16	784.58	1179.00	859	1127	1166	1176
2	1	1000	16384	200000000	98019.996079	93.48	1440.13	1984.00	1692	1944	1967	1979
2	1	1000	16384	200000000	95950.873153	91.51	1432.32	2313.00	1780	2119	2288	2311
2	1	1000	16384	200000000	9638.740024	9.19	6429.36	48566.00	1901	34745	46910	48451
2	1	1000	200000	33554432	353107.344633	336.75	62.49	141.00	70	84	89	92
2	1	1000	200000	33554432	18431.141256	17.58	1672.62	4172.00	1506	3456	3927	4076
2	1	1000	200000	33554432	162337.662338	154.82	168.45	1752.00	69	1740	1750	1752
2	1	1000	200000	100000000	140449.438202	133.94	214.96	2041.00	240	312	316	317
2	1	1000	200000	100000000	22445.681451	21.41	4235.60	11343.00	1764	11307	11337	11341
2	1	1000	200000	100000000	311526.479751	297.09	178.56	310.00	214	303	308	309
2	1	1000	200000	200000000	20334.295823	19.39	9398.05	22734.00	11274	22640	22728	22732
2	1	1000	200000	200000000	334896.182184	319.38	165.80	320.00	153	312	318	319
2	1	1000	200000	200000000	30818.540434	29.39	4176.70	12889.00	1973	12818	12876	12887
2	1	1000	500000	33554432	337609.723160	321.97	56.63	145.00	69	86	90	92
2	1	1000	500000	33554432	21769.418321	20.76	1486.91	7456.00	319	7229	7421	7448
2	1	1000	500000	33554432	347705.146036	331.60	58.68	151.00	70	87	89	90
2	1	1000	500000	100000000	296384.113811	282.65	190.51	299.00	250	294	297	298
2	1	1000	500000	100000000	19580.200501	18.67	4900.52	18009.00	2231	17973	18005	18009
2	1	1000	500000	100000000	320718.409237	305.86	146.79	276.00	185	260	264	275
2	1	1000	500000	200000000	18292.906011	17.45	8820.62	13340.00	11947	13111	13298	13333
2	1	1000	500000	200000000	283768.444949	270.62	261.66	506.00	236	494	502	505
2	1	1000	500000	200000000	323415.265201	308.43	254.02	372.00	339	368	371	372
2	2	100	16384	33554432	639140.994503	60.95	190.32	1105.00	288	950	1084	1102
2	2	100	16384	33554432	940026.320737	89.65	16.86	148.00	3	102	132	146
2	2	100	16384	33554432	839348.665436	80.05	103.77	1279.00	1	14	39	66
2	2	100	16384	100000000	998601.957260	95.23	14.71	221.00	1	56	86	107
2	2	100	16384	100000000	782350.179941	74.61	411.14	1791.00	10	1639	1752	1787
2	2	100	16384	100000000	986193.293886	94.05	56.72	550.00	3	524	543	548
2	2	100	16384	200000000	1220405.174518	116.39	3.29	134.00	0	26	40	44
2	2	100	16384	200000000	867754.251996	82.76	321.69	1960.00	1	1832	1939	1958
2	2	100	16384	200000000	233470.302578	22.27	6308.03	17355.00	10593	17181	17300	17337
2	2	100	200000	33554432	1133272.892112	108.08	15.94	419.00	1	121	350	393
2	2	100	200000	33554432	878271.561567	83.76	85.08	779.00	1	426	477	516
2	2	100	200000	33554432	313577.924114	29.91	799.91	9884.00	215	9552	9776	9871
2	2	100	200000	100000000	1252191.334836	119.42	0.84	139.00	0	4	31	42
2	2	100	200000	100000000	1196458.482891	114.10	35.08	486.00	0	349	457	483
