2	5	500	10000000	372995.151063	177.86	18.01	474.00	7	48	393	469
2	5	500	10000000	515995.872033	246.05	14.59	168.00	7	48	124	167
2	5	500	33554432	560852.495794	267.44	54.33	399.00	8	347	378	395
2	5	500	33554432	543773.790103	259.29	49.20	408.00	6	311	400	406
2	5	500	33554432	502008.032129	239.38	74.05	493.00	7	357	473	490
2	5	500	100000000	184026.499816	87.75	676.22	3348.00	196	3169	3314	3345
2	5	500	100000000	144175.317186	68.75	1109.79	4620.00	660	2774	4325	4606
2	5	500	100000000	193423.597679	92.23	680.49	3185.00	261	3045	3128	3170
2	5	500	200000000	152718.387294	72.82	1472.72	4507.00	1157	4310	4462	4490
2	5	500	200000000	121610.117962	57.99	2003.84	6371.00	1170	6275	6306	6359
2	5	500	200000000	198098.256735	94.46	1045.57	3195.00	824	3112	3172	3189
2	5	1000	10000000	88589.652729	84.49	56.95	546.00	16	200	286	537
2	5	1000	10000000	92013.249908	87.75	52.27	392.00	11	198	264	351
2	5	1000	10000000	96618.357488	92.14	53.20	410.00	11	208	343	405
2	5	1000	33554432	92302.012184	88.03	286.86	1539.00	39	1306	1390	1472
2	5	1000	33554432	98599.881680	94.03	267.31	1440.00	57	1311	1374	1434
2	5	1000	33554432	85091.899251	81.15	301.87	1649.00	66	1496	1561	1618
2	5	1000	100000000	37102.997922	35.38	2418.69	12800.00	217	9947	12704	12796
2	5	1000	100000000	286697.247706	273.42	159.25	908.00	67	705	863	903
2	5	1000	100000000	76394.194041	72.86	910.69	4519.00	351	4269	4439	4516
2	5	1000	200000000	61728.395062	58.87	2097.38	6191.00	1490	5944	6099	6186
2	5	1000	200000000	66595.631327	63.51	2088.75	5795.00	1310	5624	5773	5786
2	5	1000	200000000	89285.714286	85.15	1472.71	3829.00	1279	3610	3771	3827
5	1	100	10000000	737245.650251	70.31	34.01	242.00	13	159	205	228
5	1	100	10000000	813802.083333	77.61	24.18	353.00	8	96	317	351
5	1	100	10000000	630596.544331	60.14	68.07	893.00	5	302	873	890
5	1	100	33554432	325775.345322	31.07	828.64	5893.00	494	5606	5854	5879
5	1	100	33554432	601467.580897	57.36	344.59	1015.00	394	874	944	974
5	1	100	33554432	493924.725872	47.10	443.51	1534.00	487	651	1416	1532
5	1	100	100000000	535446.562433	51.06	1115.95	1879.00	1346	1831	1861	1875
5	1	100	100000000	492610.837438	46.98	1288.26	1925.00	1624	1812	1870	1909
5	1	100	100000000	512400.081984	48.87	1062.32	2459.00	883	2374	2424	2455
5	1	100	200000000	399329.127067	38.08	2291.48	6067.00	1472	5962	6039	6066
5	1	100	200000000	614326.084286	58.59	1083.02	1696.00	1046	1624	1686	1693
5	1	100	200000000	468296.337923	44.66	1648.38	4660.00	719	4615	4640	4656
5	1	500	10000000	163934.426230	78.17	106.08	182.00	106	161	172	180
5	1	500	10000000	118427.285647	56.47	152.36	810.00	142	222	710	788
5	1	500	10000000	124921.923798	59.57	145.22	283.00	149	221	249	273
5	1	500	33554432	106678.045658	50.87	568.99	1211.00	544	1097	1173	1210
5	1	500	33554432	116333.178222	55.47	520.50	951.00	533	821	888	950
5	1	500	33554432	101677.681749	48.48	605.00	2518.00	488	2448	2488	2494
5	1	500	100000000	145327.713995	69.30	1088.49	1646.00	1211	1552	1625	1640
5	1	500	100000000	122759.636631	58.54	1313.09	1823.00	1454	1771	1791	1819
5	1	500	100000000	116713.352007	55.65	1415.39	3067.00	1239	2929	3025	3060
5	1	500	200000000	135409.614083	64.57	1986.37	2994.00	2542	2910	2950	2959
5	1	500	200000000	100421.771440	47.88	3099.77	5589.00	2607	5359	5542	5584
5	1	500	200000000	126518.218623	60.33	2197.11	3707.00	2387	3644	3678	3705
5	1	1000	10000000	52882.072977	50.43	179.62	3022.00	117	184	2996	3019
5	1	1000	10000000	72379.849450	69.03	127.78	269.00	128	192	232	260
5	1	1000	10000000	57032.052013	54.39	164.73	483.00	158	238	453	472
5	1	1000	33554432	59220.656165	56.48	521.33	885.00	569	863	878	884
5	1	1000	33554432	58404.392010	55.70	525.70	1437.00	479	1269	1413	1432
5	1	1000	33554432	60299.083454	57.51	512.21	829.00	519	689	772	826
5	1	1000	100000000	55266.939317	52.71	1568.59	3331.00	1432	3092	3240	3328
5	1	1000	100000000	22127.810232	21.10	1974.92	15693.00	1566	2260	15567	15689
5	1	1000	100000000	8222.467069	7.84	11808.84	31601.00	6753	30766	31448	31595
5	1	1000	200000000	14117.514188	13.46	10414.67	19690.00	11291	19234	19470	19553
5	1	1000	200000000	12663.357309	12.08	13150.02	30617.00	5022	30401	30592	30608
5	1	1000	200000000	22212.350067	21.18	8229.78	18491.00	7773	17425	18318	18431
5	2	100	10000000	194197.382219	18.52	141.74	18772.00	5	90	176	13859
5	2	100	10000000	717154.331612	68.39	20.60	322.00	12	64	85	316
5	2	100	10000000	838363.514420	79.95	34.29	278.00	5	198	268	275
5	2	100	33554432	499950.005000	47.68	446.45	1016.00	448	749	844	881
5	2	100	33554432	426257.459506	40.65	532.48	1626.00	26	329	560	591
5	2	100	33554432	523669.878509	49.94	415.68	874.00	560	803	849	870
5	2	100	100000000	465636.058856	44.41	1365.53	2494.00	1466	1811	1849	1871
5	2	100	100000000	452079.566004	43.11	1342.91	3275.00	1264	2580	3065	3193
5	2	100	100000000	528317.836010	50.38	920.47	2854.00	881	2716	2801	2832
5	2	100	200000000	364086.506954	34.72	2801.99	6657.00	1873	6601	6627	6650
5	2	100	200000000	521213.384760	49.71	1136.15	3466.00	657	3392	3426	3462
5	2	100	200000000	609310.260785	58.11	763.58	1901.00	749	1450	1537	1552
5	2	500	10000000	111074.086416	52.96	146.63	511.00	3	137	180	220
5	2	500	10000000	91091.273456	43.44	179.55	674.00	324	526	628	658
5	2	500	10000000	84609.527033	40.34	197.49	1937.00	1	115	191	208
5	2	500	33554432	105451.861225	50.28	535.53	1152.00	540	1033	1112	1151
5	2	500	33554432	91099.571832	43.44	644.45	2242.00	896	2041	2183	2238
5	2	500	33554432	110926.234054	52.89	533.64	1189.00	684	1081	1137	1157
5	2	500	100000000	106496.272630	50.78	1529.61	2566.00	1639	2291	2345	2370
5	2	500	100000000	106100.795756	50.59	1479.94	2345.00	1697	2258	2318	2332
5	2	500	100000000	98116.169545	46.79	1558.05	3885.00	330	1276	1431	1510
5	2	500	200000000	111259.457054	53.05	2429.38	3744.00	2918	3604	3645	3673
5	2	500	200000000	122339.124052	58.34	2230.12	3400.00	3025	3319	3366	3397
5	2	500	200000000	87997.184090	41.96	3013.93	5382.00	3078	4594	4732	4743
5	2	1000	10000000	56306.306306	53.70	155.80	1045.00	129	381	967	1022
5	2	1000	10000000	51129.972390	48.76	172.26	804.00	157	398	690	740
5	2	1000	10000000	55450.815127	52.88	160.10	770.00	141	343	619	763
5	2	1000	33554432	52018.310445	49.61	568.34	1999.00	452	1777	1949	1993
5	2	1000	33554432	46304.871272	44.16	659.08	4010.00	493	3464	3850	4005
5	2	1000	33554432	9169.432779	8.74	3295.96	45546.00	393	37021	45131	45444
5	2	1000	100000000	15877.048139	15.14	5924.94	21713.00	3777	19924	21151	21526
5	2	1000	100000000	10929.439538	10.42	7574.23	22595.00	2822	20665	21837	22263
5	2	1000	100000000	10975.020853	10.47	8036.81	14345.00	8563	12608	13714	14150
5	2	1000	200000000	10164.460979	9.69	14276.61	37387.00	9617	36377	37105	37272
5	2	1000	200000000	8559.152302	8.16	15559.87	37585.00	12869	35954	36605	37415
5	2	1000	200000000	9839.033413	9.38	10247.90	33758.00	9764	27532	32016	33738
5	5	100	10000000	402965.828498	38.43	30.52	393.00	24	72	130	163
5	5	100	10000000	291698.267312	27.82	13.55	342.00	8	37	61	193
5	5	100	10000000	293754.773515	28.01	4.79	306.00	1	17	39	58
5	5	100	33554432	440761.636107	42.03	423.60	2631.00	833	2351	2483	2626
5	5	100	33554432	417955.362367	39.86	504.73	2296.00	1	9	200	255
5	5	100	33554432	422654.268808	40.31	464.95	3015.00	500	1102	1227	1270
5	5	100	100000000	489093.221168	46.64	930.00	3284.00	355	2015	2095	2152
5	5	100	100000000	513663.447709	48.99	915.64	3339.00	368	2498	2613	2642
5	5	100	100000000	496130.184560	47.31	1080.56	2945.00	823	1918	1983	2040
5	5	100	200000000	96878.572397	9.24	16457.13	44625.00	13016	42255	43694	43766
5	5	100	200000000	435350.457118	41.52	757.04	6257.00	5	2446	2627	2741
5	5	100	200000000	104318.798247	9.95	14819.95	41874.00	11923	39155	40041	40542
5	5	500	10000000	127811.860941	60.95	56.51	1071.00	3	328	826	1020
5	5	500	10000000	88035.918655	41.98	88.02	1018.00	1	555	805	900
5	5	500	10000000	91633.831210	43.69	86.58	1627.00	2	596	1304	1598
5	5	500	33554432	91861.106008	43.80	583.92	1823.00	573	1319	1682	1818
5	5	500	33554432	98154.691794	46.80	528.86	1733.00	419	1447	1591	1673
5	5	500	33554432	103648.424544	49.42	530.45	1663.00	424	1359	1550	1631
5	5	500	100000000	75918.615244	36.20	2045.29	5511.00	1963	4825	5361	5448
5	5	500	100000000	74200.489723	35.38	1666.23	7033.00	1294	5897	6900	6992
5	5	500	100000000	108049.702863	51.52	1217.97	4093.00	949	3402	3742	3977
5	5	500	200000000	68287.353182	32.56	3708.40	7628.00	3958	7337	7503	7605
5	5	500	200000000	78653.452887	37.50	3501.71	5962.00	3542	5123	5447	5795
5	5	500	200000000	71250.445315	33.97	3280.82	7768.00	3612	6420	7438	7737
5	5	1000	10000000	34048.348655	32.47	180.48	2508.00	1	1206	2210	2477
5	5	1000	10000000	49178.715452	46.90	102.84	1208.00	1	702	978	1138
5	5	1000	10000000	49368.088468	47.08	106.39	2414.00	1	551	2126	2364
5	5	1000	33554432	42055.681723	40.11	620.08	3125.00	394	2211	2686	3078
5	5	1000	33554432	22334.390494	21.30	912.03	10920.00	407	4055	8493	10505
5	5	1000	33554432	11565.507032	11.03	2298.64	11928.00	1188	9371	11114	11833
5	5	1000	100000000	5731.578706	5.47	15777.62	54084.00	8868	47765	50623	53439
5	5	1000	100000000	10667.121797	10.17	6094.19	21863.00	4932	19533	21119	21604
5	5	1000	100000000	9376.113413	8.94	7674.48	17790.00	7541	14487	16901	17756
5	5	1000	200000000	9019.735181	8.60	14418.14	27575.00	14314	25899	27002	27490
5	5	1000	200000000	7614.638381	7.26	19615.00	40567.00	15630	38388	39699	40541
5	5	1000	200000000	15630.861573	14.91	9074.21	18350.00	8430	15974	17770	18300
