1	2	100	16384	1200192.030725	114.46	36.97	621.00	1	413	593	619
1	2	100	16384	1392369.813422	132.79	0.79	139.00	1	1	3	7
1	2	100	50000	1389660.922735	132.53	3.33	173.00	1	2	118	171
1	2	100	50000	1113833.815995	106.22	62.60	1027.00	1	931	1018	1026
1	2	100	50000	1380452.788515	131.65	0.83	134.00	1	1	3	15
1	2	100	100000	1341201.716738	127.91	4.33	371.00	1	4	143	228
1	2	100	100000	1379690.949227	131.58	0.85	134.00	1	1	3	15
1	2	100	100000	1116569.897276	106.48	45.94	843.00	1	655	798	838
1	2	100	200000	1445504.481064	137.85	1.20	152.00	1	5	8	15
1	2	100	200000	1440092.165899	137.34	1.00	138.00	1	2	6	11
1	2	100	200000	1191895.113230	113.67	52.52	844.00	1	781	828	840
1	2	100	500000	1432254.368376	136.59	1.09	143.00	1	3	10	19
1	2	100	500000	1403705.783268	133.87	0.88	139.00	1	1	5	30
1	2	100	500000	1467136.150235	139.92	0.82	137.00	1	1	4	11
1	2	500	16384	154368.632294	73.61	399.13	3509.00	158	3469	3508	3509
1	2	500	16384	293858.360270	140.12	191.59	852.00	156	841	851	852
1	2	500	16384	226963.231956	108.22	251.47	456.00	250	398	424	452
1	2	500	50000	142247.510669	67.83	413.98	1410.00	472	1161	1372	1410
1	2	500	50000	159795.461809	76.20	373.34	554.00	399	442	491	530
1	2	500	50000	173550.850399	82.76	339.05	455.00	364	406	430	447
1	2	500	100000	152835.090937	72.88	359.75	1371.00	351	403	1339	1363
1	2	500	100000	193685.841565	92.36	290.73	430.00	322	376	414	427
1	2	500	100000	149231.457991	71.16	398.89	2334.00	293	2260	2306	2333
1	2	500	200000	209073.803052	99.69	256.38	693.00	295	676	683	692
1	2	500	200000	201207.243461	95.94	276.74	363.00	304	339	349	360
1	2	500	200000	194552.529183	92.77	285.36	395.00	316	357	377	392
1	2	500	500000	179953.212165	85.81	319.50	881.00	346	860	872	879
1	2	500	500000	173310.225303	82.64	327.88	550.00	332	456	536	546
1	2	500	500000	178443.968594	85.09	316.61	447.00	329	393	419	426
1	2	1000	16384	94786.729858	90.40	316.08	407.00	330	371	387	405
1	2	1000	16384	95748.755266	91.31	311.19	619.00	323	483	583	617
1	2	1000	16384	65522.212030	62.49	468.46	2997.00	279	2954	2984	2997
1	2	1000	50000	114757.860913	109.44	252.89	483.00	266	437	471	482
1	2	1000	50000	101010.101010	96.33	298.79	360.00	302	338	345	356
1	2	1000	50000	100200.400802	95.56	295.96	398.00	316	362	378	397
1	2	1000	100000	49875.311721	47.56	634.95	5696.00	294	5530	5657	5694
1	2	1000	100000	148104.265403	141.24	189.64	692.00	193	624	674	690
1	2	1000	100000	96061.479347	91.61	312.55	1638.00	240	1603	1620	1637
1	2	1000	200000	116795.141322	111.38	250.29	877.00	272	742	853	872
1	2	1000	200000	106089.539571	101.17	277.31	361.00	296	335	344	358
1	2	1000	200000	72843.822844	69.47	421.58	3097.00	216	3036	3076	3096
1	2	1000	500000	109505.037232	104.43	264.19	377.00	281	333	348	375
1	2	1000	500000	104210.087536	99.38	281.81	377.00	294	340	354	372
1	2	1000	500000	104909.777591	100.05	280.61	497.00	291	358	442	492
1	5	100	16384	87017.055343	8.30	1.53	53973.00	1	2	10	22
1	5	100	16384	1427755.568247	136.16	1.37	143.00	1	2	8	16
1	5	100	16384	1420454.545455	135.47	1.25	137.00	1	2	6	21
1	5	100	50000	1431844.215349	136.55	1.36	143.00	1	2	4	23
1	5	100	50000	1374381.528312	131.07	1.27	137.00	1	2	4	21
1	5	100	50000	1326963.906582	126.55	8.27	210.00	1	56	177	208
1	5	100	100000	1189626.457292	113.45	56.09	1017.00	2	621	756	876
1	5	100	100000	1281722.635222	122.23	17.58	249.00	1	146	225	248
1	5	100	100000	1272588.444897	121.36	18.31	242.00	1	135	229	238
1	5	100	200000	1098659.635245	104.78	33.44	445.00	1	355	430	442
1	5	100	200000	1494321.578004	142.51	1.16	137.00	1	2	4	11
1	5	100	200000	1449695.563932	138.25	2.22	144.00	1	9	22	29
1	5	100	500000	1403705.783268	133.87	6.54	155.00	1	43	58	67
1	5	100	500000	1489425.081918	142.04	1.54	140.00	1	2	11	40
1	5	100	500000	1065189.603749	101.58	39.21	1091.00	1	43	1041	1087
1	5	500	16384	304506.699147	145.20	169.22	1312.00	107	1296	1307	1311
1	5	500	16384	406338.886631	193.76	124.77	223.00	120	201	210	211
1	5	500	16384	290444.379901	138.49	174.42	274.00	209	253	263	272
1	5	500	50000	232018.561485	110.64	228.62	895.00	235	737	853	855
1	5	500	50000	200240.288346	95.48	287.83	398.00	313	365	383	395
1	5	500	50000	183519.911910	87.51	315.02	436.00	342	385	409	411
1	5	500	100000	178157.847853	84.95	313.60	656.00	351	513	629	652
1	5	500	100000	183183.733284	87.35	309.68	601.00	341	529	595	600
1	5	500	100000	188005.264147	89.65	298.36	621.00	323	535	604	617
1	5	500	200000	180929.980098	86.27	313.68	696.00	325	544	670	674
1	5	500	200000	175377.060680	83.63	324.47	458.00	348	402	425	443
1	5	500	200000	166223.404255	79.26	353.41	784.00	333	547	773	780
1	5	500	500000	172801.105927	82.40	333.03	583.00	330	470	560	571
1	5	500	500000	171673.819742	81.86	334.48	754.00	332	682	731	745
1	5	500	500000	175654.312313	83.76	318.73	444.00	333	401	418	427
1	5	1000	16384	88152.327221	84.07	338.94	734.00	363	546	713	733
1	5	1000	16384	85236.958745	81.29	349.30	469.00	369	433	444	469
1	5	1000	16384	81512.879035	77.74	372.70	1473.00	324	1404	1458	1468
1	5	1000	50000	97541.943036	93.02	301.36	398.00	325	357	376	395
1	5	1000	50000	92781.592132	88.48	321.39	1320.00	325	1117	1260	1296
1	5	1000	50000	72484.778197	69.13	421.38	1888.00	346	1738	1882	1886
1	5	1000	100000	99700.897308	95.08	300.29	628.00	323	600	616	620
1	5	1000	100000	91257.528746	87.03	328.55	1045.00	354	883	1016	1044
1	5	1000	100000	91608.647856	87.36	329.66	459.00	343	414	428	457
1	5	1000	200000	91257.528746	87.03	332.86	1154.00	320	907	1126	1152
1	5	1000	200000	72547.881602	69.19	331.69	1864.00	330	395	424	1862
1	5	1000	200000	101978.380583	97.25	297.81	1099.00	281	887	1024	1043
1	5	1000	500000	99720.781811	95.10	295.88	438.00	307	380	425	431
1	5	1000	500000	65815.453468	62.77	408.33	5311.00	129	1840	5282	5305
1	5	1000	500000	141643.059490	135.08	188.50	1126.00	133	570	1093	1113
2	1	100	16384	487044.613287	46.45	565.68	1501.00	456	1099	1426	1497
2	1	100	16384	776759.359950	74.08	155.76	561.00	52	501	541	560
2	1	100	16384	771843.161470	73.61	127.63	364.00	106	323	352	363
2	1	100	50000	1137397.634213	108.47	29.44	467.00	1	323	455	465
2	1	100	50000	919793.966152	87.72	94.01	1495.00	1	1336	1468	1492
2	1	100	50000	1295001.295001	123.50	1.09	135.00	1	2	7	14
2	1	100	100000	1052188.552189	100.34	76.58	1356.00	1	986	1145	1204
2	1	100	100000	1359064.963305	129.61	1.02	145.00	1	2	13	27
2	1	100	100000	1129177.958446	107.69	35.19	526.00	1	465	510	523
2	1	100	200000	392249.156664	37.41	608.86	5969.00	239	5707	5946	5965
2	1	100	200000	1011531.458628	96.47	31.05	166.00	9	121	145	165
2	1	100	200000	703432.751829	67.08	227.33	1242.00	124	1174	1215	1239
2	1	100	500000	697350.069735	66.50	259.53	824.00	249	570	768	819
2	1	100	500000	544306.553451	51.91	396.69	3258.00	229	3087	3211	3253
2	1	100	500000	815261.699005	77.75	197.38	434.00	197	387	428	432
2	1	500	16384	160823.415889	76.69	373.65	1301.00	330	1259	1285	1298
2	1	500	16384	169779.286927	80.96	350.44	598.00	349	482	560	596
2	1	500	16384	127080.950566	60.60	482.49	2285.00	384	2180	2258	2285
2	1	500	50000	178475.816527	85.10	326.51	466.00	351	408	433	460
2	1	500	50000	158755.357993	75.70	379.22	702.00	396	492	674	694
2	1	500	50000	151837.230489	72.40	392.35	498.00	412	474	483	494
2	1	500	100000	146412.884334	69.82	404.84	848.00	419	685	811	834
2	1	500	100000	158328.055731	75.50	368.90	1067.00	382	846	1023	1066
2	1	500	100000	129315.918790	61.66	432.92	1733.00	416	461	1706	1726
2	1	500	200000	171998.624011	82.02	330.60	736.00	364	672	731	733
2	1	500	200000	145348.837209	69.31	408.19	1551.00	367	1464	1527	1547
2	1	500	200000	135025.654874	64.39	435.54	1979.00	372	1897	1946	1978
2	1	500	500000	179307.871616	85.50	318.31	477.00	339	402	427	448
2	1	500	500000	129971.406291	61.98	454.70	2693.00	321	2603	2686	2692
2	1	500	500000	186985.789080	89.16	293.95	951.00	302	757	927	949
2	1	1000	16384	75551.526141	72.05	404.42	1554.00	336	1514	1547	1553
2	1	1000	16384	84288.604181	80.38	360.54	740.00	347	627	729	739
2	1	1000	16384	84245.998315	80.34	357.29	909.00	334	895	908	908
2	1	1000	50000	76663.600123	73.11	395.42	542.00	407	495	522	539
2	1	1000	50000	66155.067478	63.09	465.06	1695.00	403	1610	1675	1694
2	1	1000	50000	82712.985939	78.88	361.80	562.00	376	467	506	561
2	1	1000	100000	68287.353182	65.12	453.12	1744.00	381	1676	1720	1742
2	1	1000	100000	84160.915671	80.26	357.75	1124.00	368	936	1102	1116
2	1	1000	100000	81393.455966	77.62	372.91	544.00	386	442	522	541
2	1	1000	200000	77615.647314	74.02	392.02	519.00	414	481	497	517
2	1	1000	200000	75861.022607	72.35	399.40	906.00	413	635	892	904
2	1	1000	200000	58541.154432	55.83	535.67	4218.00	277	4101	4162	4215
2	1	1000	500000	93144.560358	88.83	320.92	547.00	329	395	544	546
2	1	1000	500000	82074.852265	78.27	368.02	759.00	370	694	738	758
2	1	1000	500000	85178.875639	81.23	354.27	472.00	371	439	446	448
2	2	100	16384	163542.995454	15.60	260.61	23710.00	417	1245	1284	1299
2	2	100	16384	680364.675466	64.88	343.55	861.00	527	810	842	858
2	2	100	16384	782962.730974	74.67	246.85	1174.00	320	1109	1148	1173
2	2	100	50000	1144950.767117	109.19	23.74	400.00	1	160	283	351
2	2	100	50000	1157675.387821	110.40	11.27	201.00	1	58	150	197
2	2	100	50000	252946.830576	24.12	988.69	15684.00	1	597	15273	15323
2	2	100	100000	859106.529210	81.93	112.56	1903.00	1	1741	1874	1892
2	2	100	100000	1075500.107550	102.57	63.08	1286.00	1	854	1035	1148
2	2	100	100000	870170.553428	82.99	118.94	827.00	1	678	751	778
2	2	100	200000	440878.229433	42.05	586.12	2868.00	513	2677	2839	2865
2	2	100	200000	623596.906959	59.47	322.10	1477.00	348	1426	1459	1473
2	2	100	200000	670421.024403	63.94	315.12	524.00	411	479	506	511
2	2	100	500000	482160.077146	45.98	474.36	3303.00	389	3207	3281	3299
2	2	100	500000	939143.501127	89.56	53.83	291.00	1	228	270	285
2	2	100	500000	714489.854244	68.14	224.60	660.00	217	527	585	655
2	2	500	16384	126951.885235	60.54	479.72	2251.00	371	2127	2184	2197
2	2	500	16384	147819.660015	70.49	410.26	1631.00	335	1551	1582	1596
2	2	500	16384	167982.529817	80.10	353.26	476.00	378	441	464	474
2	2	500	50000	146498.681512	69.86	401.44	1106.00	395	830	1031	1068
2	2	500	50000	100070.049034	47.72	602.89	3362.00	442	2070	2140	2172
2	2	500	50000	181950.509461	86.76	318.00	438.00	344	404	430	437
2	2	500	100000	152462.265589	72.70	378.93	547.00	417	498	519	527
2	2	500	100000	148787.382830	70.95	392.71	640.00	410	470	485	501
2	2	500	100000	140272.127928	66.89	417.23	1128.00	439	819	1032	1098
2	2	500	200000	96974.398759	46.24	619.25	5950.00	289	5888	5922	5942
2	2	500	200000	189717.321191	90.46	292.80	413.00	318	394	405	410
2	2	500	200000	165234.633179	78.79	341.80	521.00	356	423	441	467
2	2	500	500000	141163.184641	67.31	409.87	620.00	425	549	606	617
2	2	500	500000	142065.634323	67.74	400.48	671.00	404	479	518	571
2	2	500	500000	130497.194310	62.23	453.99	1532.00	440	1285	1499	1528
2	2	1000	16384	78777.375138	75.13	382.72	509.00	397	464	482	502
2	2	1000	16384	72025.352924	68.69	420.41	814.00	423	550	767	810
2	2	1000	16384	71736.011478	68.41	421.52	770.00	437	565	724	736
2	2	1000	50000	72684.983282	69.32	414.07	1217.00	418	979	1156	1212
2	2	1000	50000	71612.718419	68.30	422.15	559.00	440	513	529	550
2	2	1000	50000	70432.455275	67.17	428.14	1329.00	457	1095	1275	1327
2	2	1000	100000	73120.795554	69.73	417.76	591.00	434	493	548	577
2	2	1000	100000	75312.547070	71.82	401.45	576.00	422	493	550	568
2	2	1000	100000	66853.857468	63.76	462.06	1699.00	395	1650	1676	1686
2	2	1000	200000	77041.602465	73.47	391.18	501.00	410	477	487	494
2	2	1000	200000	74008.288928	70.58	411.41	534.00	430	489	502	531
2	2	1000	200000	74626.865672	71.17	407.66	892.00	438	856	880	891
2	2	1000	500000	69988.801792	66.75	432.05	734.00	443	526	664	711
2	2	1000	500000	71063.104036	67.77	418.99	615.00	423	544	581	608
2	2	1000	500000	71083.309639	67.79	419.42	920.00	382	902	910	918
2	5	100	16384	94847.864026	9.05	67.46	46650.00	14	322	366	387
2	5	100	16384	1070893.124866	102.13	10.44	145.00	3	51	61	72
2	5	100	16384	867302.688638	82.71	101.82	1617.00	2	1289	1405	1442
2	5	100	50000	1115075.825156	106.34	27.26	391.00	2	112	238	259
2	5	100	50000	1196744.853997	114.13	4.43	136.00	2	25	44	53
2	5	100	50000	1264222.503161	120.57	10.43	226.00	1	197	214	223
2	5	100	100000	1267427.122940	120.87	8.37	178.00	1	16	100	125
2	5	100	100000	881367.882954	84.05	126.65	1510.00	1	227	295	339
2	5	100	100000	847744.998305	80.85	155.32	873.00	147	761	843	867
2	5	100	200000	478331.579451	45.62	459.82	3628.00	1	654	1150	1260
2	5	100	200000	703135.986500	67.06	239.37	1301.00	1	6	14	31
2	5	100	200000	615460.364353	58.69	343.37	966.00	716	877	935	952
2	5	100	500000	444523.470839	42.39	479.90	4378.00	1	165	272	1708
2	5	100	500000	758955.676988	72.38	226.04	1684.00	1141	1597	1652	1673
2	5	100	500000	618658.747835	59.00	298.96	2485.00	1	221	293	524
2	5	500	16384	142694.063927	68.04	401.85	1177.00	479	860	1093	1173
2	5	500	16384	121418.164157	57.90	436.02	1799.00	509	869	920	1797
2	5	500	16384	149992.500375	71.52	390.67	1108.00	315	1015	1055	1103
2	5	500	50000	145708.873670	69.48	395.32	1105.00	467	843	1046	1100
2	5	500	50000	103359.173127	49.29	568.98	3005.00	524	2342	2883	3002
2	5	500	50000	169981.302057	81.05	329.57	788.00	371	747	775	783
2	5	500	100000	131908.719166	62.90	439.78	934.00	515	884	902	932
2	5	500	100000	111557.340473	53.19	521.77	2855.00	561	2728	2819	2841
2	5	500	100000	126774.847870	60.45	455.32	1869.00	487	1780	1841	1857
2	5	500	200000	141462.724572	67.45	394.14	1074.00	340	866	1035	1068
2	5	500	200000	109217.999126	52.08	530.74	2710.00	515	2525	2653	2708
2	5	500	200000	146348.602371	69.78	375.35	810.00	479	775	791	806
2	5	500	500000	133262.260128	63.54	379.24	2130.00	79	1922	2031	2085
2	5	500	500000	111844.312717	53.33	462.50	3932.00	79	3420	3855	3903
2	5	500	500000	149097.957358	71.10	337.58	1886.00	72	1675	1816	1856
2	5	1000	16384	51610.239472	49.22	605.03	5628.00	178	5312	5552	5602
2	5	1000	16384	152439.024390	145.38	177.33	525.00	130	455	500	523
2	5	1000	16384	60953.309765	58.13	482.10	1195.00	327	1145	1174	1193
2	5	1000	50000	58336.250146	55.63	509.87	1045.00	639	989	1011	1043
2	5	1000	50000	62235.499129	59.35	478.42	935.00	599	907	920	925
2	5	1000	50000	64800.414723	61.80	455.84	947.00	546	909	916	937
2	5	1000	100000	57451.453522	54.79	522.03	1962.00	563	1887	1919	1954
2	5	1000	100000	56993.046848	54.35	532.63	3143.00	437	3008	3097	3141
2	5	1000	100000	72087.658593	68.75	409.26	1300.00	404	885	1226	1278
2	5	1000	200000	69280.864625	66.07	421.87	915.00	526	824	899	911
2	5	1000	200000	63946.796266	60.98	464.57	1522.00	473	893	1391	1505
2	5	1000	200000	55716.514375	53.14	536.58	2910.00	503	2755	2867	2909
2	5	1000	500000	66702.241195	63.61	403.24	3216.00	66	2374	3054	3204
2	5	1000	500000	76994.148445	73.43	346.43	1896.00	75	1677	1808	1864
2	5	1000	500000	70333.380222	67.08	382.70	2167.00	83	1928	2059	2155
5	1	100	16384	247929.786285	23.64	1165.29	3697.00	792	3198	3667	3688
5	1	100	16384	462920.099991	44.15	590.23	2337.00	465	2225	2308	2336
5	1	100	16384	327439.423707	31.23	832.93	2159.00	703	2021	2107	2145
5	1	100	50000	257705.391197	24.58	961.17	14274.00	33	13810	14157	14271
5	1	100	50000	582818.510316	55.58	348.85	765.00	425	686	723	739
5	1	100	50000	396008.236971	37.77	658.75	2140.00	668	2025	2092	2133
5	1	100	100000	411827.691294	39.27	617.74	1735.00	646	1690	1722	1730
5	1	100	100000	434216.239687	41.41	600.98	949.00	670	882	920	946
5	1	100	100000	378443.838934	36.09	672.71	2767.00	657	805	2727	2761
5	1	100	200000	429774.798006	40.99	586.55	2666.00	541	2542	2600	2652
5	1	100	200000	460956.946621	43.96	545.78	1449.00	589	1353	1425	1445
5	1	100	200000	428522.454577	40.87	594.09	851.00	662	792	822	847
5	1	100	500000	388319.353837	37.03	681.96	991.00	752	898	932	988
5	1	100	500000	387897.595035	36.99	691.08	1009.00	726	928	971	989
5	1	100	500000	370205.834444	35.31	713.51	1677.00	733	1554	1636	1656
5	1	500	16384	106022.052587	50.56	570.25	900.00	587	751	859	891
5	1	500	16384	95960.080606	45.76	634.80	947.00	678	775	944	947
5	1	500	16384	92233.905184	43.98	663.51	1040.00	692	808	998	1037
5	1	500	50000	94046.835324	44.85	649.57	1047.00	692	763	1018	1046
5	1	500	50000	95084.149472	45.34	645.20	1049.00	684	769	955	1021
5	1	500	50000	89533.530307	42.69	684.64	1710.00	645	1283	1665	1708
5	1	500	100000	92438.528379	44.08	659.46	1341.00	651	1263	1315	1334
5	1	500	100000	87161.160987	41.56	692.57	1732.00	680	1650	1726	1731
5	1	500	100000	96320.554806	45.93	630.83	933.00	658	758	864	932
5	1	500	200000	85367.935803	40.71	717.51	1611.00	693	1539	1580	1610
5	1	500	200000	92293.493309	44.01	656.54	972.00	698	784	858	935
5	1	500	200000	71787.508973	34.23	864.09	6701.00	398	6422	6634	6673
5	1	500	500000	96376.252891	45.96	625.34	1863.00	566	1754	1839	1860
5	1	500	500000	82781.456954	39.47	743.73	1920.00	706	1747	1855	1876
5	1	500	500000	91441.111924	43.60	660.03	964.00	694	857	904	936
5	1	1000	16384	46624.393883	44.46	665.05	1526.00	614	1434	1517	1525
5	1	1000	16384	44883.303411	42.80	690.28	1770.00	663	1709	1746	1763
5	1	1000	16384	47183.165047	45.00	652.94	964.00	656	846	944	960
5	1	1000	50000	3898.939488	3.72	8131.71	50964.00	2111	38559	44136	49441
5	1	1000	50000	4745.498894	4.53	6757.96	32880.00	5562	29803	32338	32873
5	1	1000	50000	6023.080444	5.74	5187.05	31527.00	1436	26316	31014	31509
5	1	1000	100000	5940.147078	5.66	5335.57	33139.00	3793	31156	33112	33135
5	1	1000	100000	8421.903687	8.03	3682.84	7498.00	4592	6762	7224	7443
5	1	1000	100000	12505.314759	11.93	2375.13	23671.00	710	20130	23591	23661
5	1	1000	200000	6080.579844	5.80	3818.40	33217.00	4156	5327	32622	33209
5	1	1000	200000	23108.564034	22.04	1174.66	6760.00	551	4876	6005	6706
5	1	1000	200000	5951.247381	5.68	5519.31	31852.00	4231	28729	31470	31845
5	1	1000	500000	10508.175360	10.02	3092.63	5467.00	3850	4885	5089	5375
5	1	1000	500000	8980.691513	8.56	3653.66	16857.00	3369	15436	16620	16850
5	1	1000	500000	12448.649322	11.87	2530.90	5108.00	3376	4661	4847	5011
5	2	100	16384	161488.275951	15.40	1073.73	12194.00	661	2732	3145	3230
5	2	100	16384	594318.316891	56.68	390.63	1058.00	330	856	948	977
5	2	100	16384	740850.496370	70.65	184.96	974.00	96	763	909	973
5	2	100	50000	348918.353105	33.28	760.87	1670.00	220	601	735	754
5	2	100	50000	384113.082892	36.63	697.98	1946.00	669	1714	1787	1805
5	2	100	50000	368242.745618	35.12	698.76	1447.00	782	931	1395	1434
5	2	100	100000	372051.491926	35.48	706.90	934.00	771	852	880	895
5	2	100	100000	357142.857143	34.06	758.31	2175.00	738	2013	2142	2171
5	2	100	100000	390777.647519	37.27	654.97	1547.00	1091	1489	1531	1545
5	2	100	200000	351741.118537	33.54	779.02	3610.00	591	3400	3568	3603
5	2	100	200000	415351.387274	39.61	517.96	1305.00	675	1213	1278	1301
5	2	100	200000	352683.924667	33.63	726.70	1890.00	625	1093	1254	1282
5	2	100	500000	298027.060857	28.42	866.50	2099.00	1602	1960	2054	2072
5	2	100	500000	266028.198989	25.37	981.60	3703.00	1201	3351	3593	3697
5	2	100	500000	368242.745618	35.12	686.64	1969.00	929	1808	1883	1966
5	2	500	16384	52554.130755	25.06	1209.00	11917.00	535	11486	11889	11912
5	2	500	16384	107066.381156	51.05	550.83	1224.00	450	1172	1205	1213
5	2	500	16384	68870.523416	32.84	894.49	1028.00	951	984	1000	1014
5	2	500	50000	75803.517283	36.15	808.45	1016.00	846	903	923	944
5	2	500	50000	75261.533830	35.89	815.42	1399.00	826	925	1281	1365
5	2	500	50000	76505.240609	36.48	789.24	1688.00	294	1206	1372	1375
5	2	500	100000	79101.408005	37.72	772.24	1900.00	700	1716	1791	1812
5	2	500	100000	78277.886497	37.33	774.44	1674.00	964	1605	1643	1660
5	2	500	100000	88644.623704	42.27	679.29	982.00	649	758	798	821
5	2	500	200000	67521.944632	32.20	912.49	4855.00	480	4507	4706	4744
5	2	500	200000	96126.117466	45.84	623.83	925.00	617	744	778	822
5	2	500	200000	74917.590650	35.72	812.22	1799.00	726	1401	1462	1512
5	2	500	500000	59765.718384	28.50	986.24	2128.00	1043	1500	1711	1791
5	2	500	500000	73362.189128	34.98	808.36	5887.00	2	3460	3569	3592
5	2	500	500000	68147.744310	32.50	851.84	2942.00	1269	2771	2866	2938
5	2	1000	16384	7065.340267	6.74	3260.12	55815.00	729	13978	53302	55552
5	2	1000	16384	2258.723189	2.15	13749.97	44137.00	12786	31484	42241	44030
5	2	1000	16384	2016.755202	1.92	15066.91	47057.00	12163	38744	43041	46709
5	2	1000	50000	3966.522550	3.78	7388.37	34155.00	3056	30829	32915	33900
5	2	1000	50000	3893.232005	3.71	8088.55	31630.00	6878	22836	30344	31569
5	2	1000	50000	4972.502064	4.74	6204.57	16224.00	6128	13644	15156	16040
5	2	1000	100000	8009.354927	7.64	3867.30	17918.00	3261	12831	17799	17905
5	2	1000	100000	7546.941979	7.20	4294.46	17743.00	3373	11732	16899	17721
5	2	1000	100000	5960.541217	5.68	4964.51	14005.00	4669	9647	11119	13646
5	2	1000	200000	13567.416493	12.94	2354.80	11070.00	1283	8492	10920	11063
5	2	1000	200000	6330.315883	6.04	4329.52	10760.00	4419	8917	10303	10634
5	2	1000	200000	10300.995076	9.82	3144.42	8843.00	2889	7704	8558	8831
5	2	1000	500000	8575.299707	8.18	3591.51	13190.00	2685	10751	12870	13177
5	2	1000	500000	11199.964160	10.68	2607.94	12453.00	1915	7607	11472	12426
5	2	1000	500000	11828.160484	11.28	2676.77	7925.00	2147	6834	7390	7709
5	5	100	16384	303030.303030	28.90	538.04	6730.00	471	901	973	994
5	5	100	16384	560538.116592	53.46	492.43	1010.00	471	861	998	1008
5	5	100	16384	811424.862058	77.38	214.65	1083.00	148	1031	1071	1082
5	5	100	50000	282709.487730	26.96	889.09	10321.00	1	10236	10294	10318
5	5	100	50000	1080146.899978	103.01	12.87	171.00	1	89	140	169
5	5	100	50000	596089.651884	56.85	313.74	650.00	319	609	626	639
5	5	100	100000	543951.261967	51.88	432.12	871.00	543	790	864	870
5	5	100	100000	557786.702365	53.19	429.35	1353.00	465	1305	1338	1352
5	5	100	100000	620963.735718	59.22	346.42	704.00	434	661	687	701
5	5	100	200000	543478.260870	51.83	392.23	2326.00	305	2179	2310	2324
5	5	100	200000	705616.709004	67.29	246.54	737.00	255	677	716	732
5	5	100	200000	533674.885260	50.90	391.39	2649.00	258	2552	2614	2645
5	5	100	500000	715102.974828	68.20	224.65	661.00	132	585	642	658
5	5	100	500000	383288.616328	36.55	640.45	6870.00	241	6509	6784	6868
